 0.22924881E-06  0.17754127E-06  0.13682514E-06  0.10493119E-06  0.80078092E-07  0.60812815E-07  0.45955750E-07  0.34558197E-07
 0.25859953E-07  0.19256127E-07  0.14268356E-07  0.10520641E-07  0.77192166E-08  0.56359445E-08  0.40947031E-08  0.29603308E-08
 0.21297085E-08  0.15246223E-08  0.10860921E-08  0.76989876E-09  0.54307951E-09  0.38119535E-09  0.26625977E-09  0.18506631E-09
 0.12800107E-09  0.88097749E-10  0.60336711E-10  0.41121097E-10  0.27887828E-10
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.22052027E-12  0.34531415E-12  0.53809093E-12  0.83439457E-12  0.12875402E-11  0.19770733E-11  0.30210394E-11
 0.45936801E-11  0.69508020E-11  0.10465933E-10  0.15681550E-10  0.23383104E-10  0.34693599E-10  0.51222650E-10  0.75255695E-10
 0.11002224E-09  0.16006066E-09  0.23171328E-09  0.33379410E-09  0.47848361E-09  0.68253620E-09  0.96880241E-09  0.13683705E-08
 0.19232272E-08  0.26897718E-08  0.37433268E-08  0.51839066E-08  0.71435385E-08  0.97954904E-08  0.13365814E-07  0.18147674E-07
 0.24519011E-07  0.32964118E-07  0.44099817E-07  0.58706923E-07  0.77767504E-07  0.10251002E-06  0.13446015E-06  0.17550152E-06
 0.22794464E-06  0.29460725E-06  0.37889620E-06  0.48491147E-06  0.61755101E-06  0.78262503E-06  0.98697871E-06  0.12386195E-05
 0.15468472E-05  0.19223829E-05  0.23774938E-05  0.29261080E-05  0.35839146E-05  0.43684431E-05  0.52991146E-05  0.63972600E-05
 0.76860960E-05  0.91906530E-05  0.10937651E-04  0.12955314E-04  0.15273124E-04  0.17921508E-04  0.20931462E-04  0.24334095E-04
 0.28160146E-04  0.32439417E-04  0.37200176E-04  0.42468529E-04  0.48267767E-04  0.54617716E-04  0.61534105E-04  0.69027952E-04
 0.77105014E-04  0.85765286E-04  0.95002595E-04  0.10480427E-03  0.11515091E-03  0.12601628E-03  0.13736729E-03  0.14916406E-03
 0.16136017E-03  0.17390288E-03  0.18673359E-03  0.19978819E-03  0.21299768E-03  0.22628867E-03  0.23958405E-03  0.25280363E-03
 0.26586486E-03  0.27868353E-03  0.29117459E-03  0.30325288E-03  0.31483396E-03  0.32583499E-03  0.33617553E-03  0.34577846E-03
 0.35457084E-03  0.36248480E-03  0.36945839E-03  0.37543644E-03  0.38037127E-03  0.38422341E-03  0.38696221E-03  0.38856631E-03
 0.38902393E-03  0.38833314E-03  0.38650183E-03  0.38354759E-03  0.37949745E-03  0.37438739E-03  0.36826178E-03  0.36117267E-03
 0.35317898E-03  0.34434566E-03  0.33474270E-03  0.32444427E-03  0.31352768E-03  0.30207252E-03  0.29015978E-03  0.27787095E-03
 0.26528729E-03  0.25248909E-03  0.23955501E-03  0.22656149E-03  0.21358216E-03  0.20068740E-03  0.18794383E-03  0.17541395E-03
 0.16315569E-03  0.15122215E-03  0.13966124E-03  0.12851545E-03  0.11782167E-03  0.10761098E-03  0.97908643E-04  0.88734023E-04
 0.80100679E-04  0.72016492E-04  0.64483868E-04  0.57500032E-04  0.51057377E-04  0.45143884E-04  0.39743584E-04  0.34837077E-04
 0.30402058E-04  0.26413868E-04  0.22846049E-04  0.19670879E-04  0.16859879E-04  0.14384307E-04  0.12215571E-04  0.10325630E-04
 0.86873184E-05  0.72746271E-05  0.60629188E-05  0.50290938E-05  0.41517044E-05  0.34110189E-05  0.27890471E-05  0.22695261E-05
 0.18378760E-05  0.14811315E-05  0.11878524E-05  0.94802189E-06  0.75293460E-06  0.59508018E-06  0.46802578E-06  0.36630021E-06
 0.28528243E-06  0.22109475E-06  0.17051048E-06  0.13085426E-06  0.99927948E-07  0.75935907E-07  0.57420970E-07  0.43206483E-07
 0.32350843E-07  0.24103488E-07  0.17870276E-07  0.13183760E-07  0.96784036E-08  0.70700815E-08  0.51392688E-08  0.37173591E-08
 0.26756181E-08  0.19163304E-08  0.13657577E-08  0.96857722E-09  0.68352226E-09  0.47998690E-09  0.33539510E-09  0.23321316E-09
 0.16136500E-09  0.11110312E-09  0.76121018E-10  0.51897337E-10  0.35208581E-10
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.17667555E-12  0.27794341E-12  0.43512108E-12  0.67785477E-12  0.10508360E-11  0.16210783E-11  0.24885293E-11  0.38014582E-11
 0.57786359E-11  0.87411202E-11  0.13157533E-10  0.19709747E-10  0.29377822E-10  0.43573350E-10  0.64310833E-10  0.94451353E-10
 0.13803593E-09  0.20074053E-09  0.29049325E-09  0.41830609E-09  0.59940203E-09  0.85465296E-09  0.12125965E-08  0.17119732E-08
 0.24050887E-08  0.33621576E-08  0.46768912E-08  0.64736342E-08  0.89164148E-08  0.12220339E-07  0.16665819E-07  0.22616237E-07
 0.30539657E-07  0.41035341E-07  0.54865859E-07  0.72995361E-07  0.96636213E-07  0.12730210E-06  0.16687176E-06  0.21766194E-06
 0.28251354E-06  0.36487792E-06  0.46893424E-06  0.59969986E-06  0.76315974E-06  0.96640376E-06  0.12177716E-05  0.15270031E-05
 0.19053902E-05  0.23659271E-05  0.29234528E-05  0.35947808E-05  0.43988094E-05  0.53566044E-05  0.64914476E-05  0.78288427E-05
 0.93964681E-05  0.11224076E-04  0.13343319E-04  0.15787519E-04  0.18591341E-04  0.21790417E-04  0.25420859E-04  0.29518740E-04
 0.34119479E-04  0.39257185E-04  0.44963943E-04  0.51269090E-04  0.58198463E-04  0.65773660E-04  0.74011331E-04  0.82922513E-04
 0.92512029E-04  0.10277797E-03  0.11371130E-03  0.12529549E-03  0.13750639E-03  0.15031211E-03  0.16367307E-03  0.17754216E-03
 0.19186498E-03  0.20658023E-03  0.22162008E-03  0.23691072E-03  0.25237288E-03  0.26792248E-03  0.28347123E-03  0.29892731E-03
 0.31419615E-03  0.32918109E-03  0.34378424E-03  0.35790729E-03  0.37145237E-03  0.38432306E-03  0.39642527E-03  0.40766835E-03
 0.41796615E-03  0.42723806E-03  0.43541016E-03  0.44241623E-03  0.44819882E-03  0.45271015E-03  0.45591290E-03  0.45778090E-03
 0.45829962E-03  0.45746643E-03  0.45529068E-03  0.45179354E-03  0.44700767E-03  0.44097660E-03  0.43375398E-03  0.42540264E-03
 0.41599358E-03  0.40560475E-03  0.39431993E-03  0.38222744E-03  0.36941898E-03  0.35598846E-03  0.34203090E-03  0.32764146E-03
 0.31291449E-03  0.29794277E-03  0.28281677E-03  0.26762403E-03  0.25244864E-03  0.23737070E-03  0.22246598E-03  0.20780547E-03
 0.19345509E-03  0.17947534E-03  0.16592102E-03  0.15284097E-03  0.14027789E-03  0.12826814E-03  0.11684162E-03  0.10602173E-03
 0.95825402E-04  0.86263158E-04  0.77339328E-04  0.69052303E-04  0.61394883E-04  0.54354701E-04  0.47914719E-04  0.42053770E-04
 0.36747150E-04  0.31967233E-04  0.27684093E-04  0.23866123E-04  0.20480640E-04  0.17494440E-04  0.14874339E-04  0.12587615E-04
 0.10602433E-04  0.88881810E-05  0.74157592E-05  0.61577854E-05  0.50887520E-05  0.41851229E-05  0.34253766E-05  0.27900069E-05
 0.22614829E-05  0.18241778E-05  0.14642732E-05  0.11696446E-05  0.92973395E-06  0.73541592E-06  0.57886038E-06  0.45339669E-06
 0.35338180E-06  0.27407485E-06  0.21151885E-06  0.16243803E-06  0.12413107E-06  0.94390109E-07  0.71420752E-07  0.53774535E-07
 0.40288027E-07  0.30034872E-07  0.22280539E-07  0.16446576E-07  0.12080229E-07  0.88292688E-08  0.64213204E-08  0.46470165E-08
 0.33463758E-08  0.23978733E-08  0.17097368E-08  0.12130658E-08  0.85643043E-09  0.60166281E-09  0.42059018E-09  0.29257045E-09
 0.20251498E-09  0.13948904E-09  0.95604895E-10  0.65204592E-10  0.44252232E-10
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.22173651E-12  0.34874493E-12  0.54582046E-12  0.85008401E-12  0.13174766E-11  0.20318510E-11  0.31182261E-11  0.47619961E-11
 0.72366076E-11  0.10943203E-10  0.16467065E-10  0.24659603E-10  0.36743651E-10  0.54480078E-10  0.80380603E-10  0.11801082E-09
 0.17240440E-09  0.25062809E-09  0.36254757E-09  0.52186964E-09  0.74748681E-09  0.10653593E-08  0.15109109E-08  0.21322143E-08
 0.29941344E-08  0.41836884E-08  0.58169352E-08  0.80477667E-08  0.11079034E-07  0.15176561E-07  0.20686607E-07  0.28057522E-07
 0.37866296E-07  0.50851032E-07  0.67950087E-07  0.90348723E-07  0.11953593E-06  0.15736873E-06  0.20614948E-06  0.26871485E-06
 0.34853683E-06  0.44983085E-06  0.57769316E-06  0.73823400E-06  0.93873138E-06  0.11877937E-05  0.14955307E-05  0.18737293E-05
 0.23360301E-05  0.28981004E-05  0.35777956E-05  0.43953043E-05  0.53732660E-05  0.65368565E-05  0.79138283E-05  0.95344966E-05
 0.11431667E-04  0.13640487E-04  0.16198226E-04  0.19143965E-04  0.22518205E-04  0.26362371E-04  0.30718261E-04  0.35627387E-04
 0.41130254E-04  0.47265583E-04  0.54069491E-04  0.61574647E-04  0.69809428E-04  0.78797094E-04  0.88555014E-04  0.99093946E-04
 0.11041742E-03  0.12252121E-03  0.13539293E-03  0.14901178E-03  0.16334837E-03  0.17836474E-03  0.19401441E-03  0.21024267E-03
 0.22698683E-03  0.24417667E-03  0.26173486E-03  0.27957751E-03  0.29761470E-03  0.31575107E-03  0.33388647E-03  0.35191655E-03
 0.36973348E-03  0.38722668E-03  0.40428358E-03  0.42079051E-03  0.43663366E-03  0.45170008E-03  0.46587885E-03  0.47906236E-03
 0.49114757E-03  0.50203745E-03  0.51164239E-03  0.51988160E-03  0.52668455E-03  0.53199216E-03  0.53575803E-03  0.53794931E-03
 0.53854741E-03  0.53754848E-03  0.53496351E-03  0.53081817E-03  0.52515235E-03  0.51801936E-03  0.50948495E-03  0.49962607E-03
 0.48852940E-03  0.47628985E-03  0.46300894E-03  0.44879321E-03  0.43375262E-03  0.41799907E-03  0.40164504E-03  0.38480235E-03
 0.36758109E-03  0.35008871E-03  0.33242928E-03  0.31470282E-03  0.29700482E-03  0.27942585E-03  0.26205119E-03  0.24496056E-03
 0.22822787E-03  0.21192097E-03  0.19610144E-03  0.18082440E-03  0.16613827E-03  0.15208462E-03  0.13869807E-03  0.12600613E-03
 0.11402925E-03  0.10278081E-03  0.92267288E-04  0.82488483E-04  0.73437831E-04  0.65102821E-04  0.57465491E-04  0.50503000E-04
 0.44188255E-04  0.38490588E-04  0.33376450E-04  0.28810114E-04  0.24754364E-04  0.21171158E-04  0.18022240E-04  0.15269716E-04
 0.12876529E-04  0.10806900E-04  0.90266699E-05  0.75035859E-05  0.62074975E-05  0.51104951E-05  0.41869832E-05  0.34136970E-05
 0.27696736E-05  0.22361812E-05  0.17966175E-05  0.14363835E-05  0.11427407E-05  0.90465768E-06  0.71265167E-06  0.55863002E-06
 0.43573555E-06  0.33819843E-06  0.26119712E-06  0.20072890E-06  0.15349704E-06  0.11679783E-06  0.88432859E-07  0.66624794E-07
 0.49946372E-07  0.37257312E-07  0.27654261E-07  0.20424694E-07  0.15010396E-07  0.10976708E-07  0.79872227E-08  0.57831386E-08
 0.41665450E-08  0.29869902E-08  0.21307743E-08  0.15124734E-08  0.10682809E-08  0.75081233E-09  0.52508120E-09  0.36539536E-09
 0.25302325E-09  0.17434502E-09  0.11953950E-09  0.81558106E-10  0.55370403E-10
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17532803E-12
 0.27704058E-12  0.43561740E-12  0.68160952E-12  0.10612886E-11  0.16443627E-11  0.25352848E-11  0.38897325E-11  0.59384808E-11
 0.90217835E-11  0.13638596E-10  0.20518334E-10  0.30714203E-10  0.45750218E-10  0.67811388E-10  0.10001530E-09  0.14678558E-09
 0.21436422E-09  0.31150995E-09  0.45044432E-09  0.64813969E-09  0.92797278E-09  0.13220511E-08  0.18741597E-08  0.26436819E-08
 0.37106934E-08  0.51825469E-08  0.72023285E-08  0.99596230E-08  0.13704163E-07  0.18762958E-07  0.25561596E-07  0.34650714E-07
 0.46738356E-07  0.62729418E-07  0.83772982E-07  0.11132010E-06  0.14719024E-06  0.19365183E-06  0.25351207E-06  0.33022903E-06
 0.42802212E-06  0.55201994E-06  0.70840534E-06  0.90458329E-06  0.11493608E-05  0.14531383E-05  0.18281099E-05  0.22884676E-05
 0.28506051E-05  0.35333145E-05  0.43579678E-05  0.53486759E-05  0.65324134E-05  0.79391013E-05  0.96016324E-05  0.11555836E-04
 0.13840361E-04  0.16496483E-04  0.19567805E-04  0.23099880E-04  0.27139696E-04  0.31735113E-04  0.36934158E-04  0.42784256E-04
 0.49331382E-04  0.56619155E-04  0.64687900E-04  0.73573691E-04  0.83307414E-04  0.93913871E-04  0.10541094E-03  0.11780885E-03
 0.13110954E-03  0.14530615E-03  0.16038270E-03  0.17631381E-03  0.19306471E-03  0.21059122E-03  0.22883996E-03  0.24774866E-03
 0.26724644E-03  0.28725431E-03  0.30768556E-03  0.32844627E-03  0.34943580E-03  0.37054723E-03  0.39166797E-03  0.41268020E-03
 0.43346150E-03  0.45388547E-03  0.47382249E-03  0.49314058E-03  0.51170643E-03  0.52938656E-03  0.54604871E-03  0.56156334E-03
 0.57580539E-03  0.58865605E-03  0.60000471E-03  0.60975090E-03  0.61780620E-03  0.62409602E-03  0.62856123E-03  0.63115952E-03
 0.63186642E-03  0.63067599E-03  0.62760102E-03  0.62267290E-03  0.61594094E-03  0.60747143E-03  0.59734618E-03  0.58566085E-03
 0.57252300E-03  0.55804999E-03  0.54236681E-03  0.52560386E-03  0.50789489E-03  0.48937500E-03  0.47017887E-03  0.45043924E-03
 0.43028554E-03  0.40984294E-03  0.38923142E-03  0.36856525E-03  0.34795254E-03  0.32749498E-03  0.30728759E-03  0.28741875E-03
 0.26797001E-03  0.24901606E-03  0.23062468E-03  0.21285660E-03  0.19576539E-03  0.17939736E-03  0.16379139E-03  0.14897884E-03
 0.13498349E-03  0.12182152E-03  0.10950158E-03  0.98024962E-04  0.87385878E-04  0.77571810E-04  0.68564004E-04  0.60338032E-04
 0.52864448E-04  0.46109505E-04  0.40035909E-04  0.34603608E-04  0.29770564E-04  0.25493520E-04  0.21728720E-04  0.18432571E-04
 0.15562252E-04  0.13076214E-04  0.10934632E-04  0.90997448E-05  0.75361358E-05  0.62109059E-05  0.50937897E-05  0.41571982E-05
 0.33762031E-05  0.27284725E-05  0.21941657E-05  0.17557966E-05  0.13980753E-05  0.11077340E-05  0.87334610E-06  0.68514270E-06
 0.53483213E-06  0.41542645E-06  0.32107734E-06  0.24692215E-06  0.18895175E-06  0.14387251E-06  0.10900347E-06  0.82174731E-07
 0.61641703E-07  0.46008933E-07  0.34170024E-07  0.25251329E-07  0.18567754E-07  0.13585361E-07  0.98905440E-08  0.71648489E-08
 0.51645497E-08  0.37042241E-08  0.26436396E-08  0.18773635E-08  0.13265895E-08  0.93275546E-09  0.65259412E-09  0.45432191E-09
 0.31471870E-09  0.21693918E-09  0.14879960E-09  0.10155822E-09  0.68972998E-10
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.21812777E-12
 0.34458559E-12  0.54168960E-12  0.84736369E-12  0.13190277E-11  0.20431555E-11  0.31492787E-11  0.48303837E-11  0.73724482E-11
 0.11196959E-10  0.16921754E-10  0.25449827E-10  0.38084071E-10  0.56709406E-10  0.84026965E-10  0.12388901E-09  0.18175907E-09
 0.26534276E-09  0.38544724E-09  0.55715633E-09  0.80135615E-09  0.11468773E-08  0.16332398E-08  0.23143197E-08  0.32631416E-08
 0.45781128E-08  0.63910787E-08  0.88776355E-08  0.12270310E-07  0.16875124E-07  0.23092508E-07  0.31443221E-07  0.42600423E-07
 0.57428967E-07  0.77032938E-07  0.10281386E-06  0.13653854E-06  0.18042167E-06  0.23721822E-06  0.31034030E-06  0.40397441E-06
 0.52323608E-06  0.67432631E-06  0.86471260E-06  0.11033254E-05  0.14007699E-05  0.17695495E-05  0.22242989E-05  0.27820199E-05
 0.34623138E-05  0.42876040E-05  0.52833373E-05  0.64781550E-05  0.79040224E-05  0.95963012E-05  0.11593759E-04  0.13938494E-04
 0.16675776E-04  0.19853777E-04  0.23523205E-04  0.27736795E-04  0.32548734E-04  0.38013928E-04  0.44187184E-04  0.51122302E-04
 0.58871091E-04  0.67482326E-04  0.77000696E-04  0.87465739E-04  0.98910826E-04  0.11136221E-03  0.12483815E-03  0.13934818E-03
 0.15489254E-03  0.17146168E-03  0.18903601E-03  0.20758574E-03  0.22707096E-03  0.24744171E-03  0.26863827E-03  0.29059145E-03
 0.31322300E-03  0.33644593E-03  0.36016492E-03  0.38427663E-03  0.40867007E-03  0.43322684E-03  0.45782147E-03  0.48232167E-03
 0.50658877E-03  0.53047815E-03  0.55383989E-03  0.57651963E-03  0.59835966E-03  0.61920026E-03  0.63888142E-03  0.65724475E-03
 0.67413575E-03  0.68940629E-03  0.70291714E-03  0.71454083E-03  0.72416421E-03  0.73169106E-03  0.73704439E-03  0.74016841E-03
 0.74103006E-03  0.73961997E-03  0.73595293E-03  0.73006766E-03  0.72202599E-03  0.71191150E-03  0.69982761E-03  0.68589520E-03
 0.67024997E-03  0.65303946E-03  0.63442015E-03  0.61455431E-03  0.59360726E-03  0.57174460E-03  0.54912997E-03  0.52592294E-03
 0.50227743E-03  0.47834043E-03  0.45425117E-03  0.43014048E-03  0.40613057E-03  0.38233496E-03  0.35885858E-03  0.33579795E-03
 0.31324143E-03  0.29126943E-03  0.26995461E-03  0.24936196E-03  0.22954890E-03  0.21056522E-03  0.19245302E-03  0.17524660E-03
 0.15897240E-03  0.14364886E-03  0.12928648E-03  0.11588786E-03  0.10344791E-03  0.91954108E-04  0.81386940E-04  0.71720443E-04
 0.62922842E-04  0.54957283E-04  0.47782638E-04  0.41354352E-04  0.35625314E-04  0.30546709E-04  0.26068854E-04  0.22141973E-04
 0.18716905E-04  0.15745742E-04  0.13182344E-04  0.10982794E-04  0.91057332E-05  0.75126161E-05  0.61678638E-05  0.50389441E-05
 0.40963790E-05  0.33136892E-05  0.26672904E-05  0.21363484E-05  0.17026053E-05  0.13501849E-05  0.10653875E-05  0.83647897E-06
 0.65348250E-06  0.50797582E-06  0.39289925E-06  0.30237621E-06  0.23154697E-06  0.17642544E-06  0.13375507E-06  0.10089885E-06
 0.75733749E-07  0.56561761E-07  0.42032042E-07  0.31078964E-07  0.22865552E-07  0.16738888E-07  0.12192762E-07  0.88370840E-08
 0.63730633E-08  0.45732065E-08  0.32653353E-08  0.23199052E-08  0.16400206E-08  0.11536290E-08  0.80746188E-09  0.56236481E-09
 0.38971489E-09  0.26873781E-09  0.18439723E-09  0.12589984E-09  0.85534738E-10
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17021778E-12  0.27015918E-12
 0.42667823E-12  0.67057276E-12  0.10487082E-11  0.16320196E-11  0.25272996E-11  0.38944607E-11  0.59716699E-11  0.91117275E-11
 0.13834412E-10  0.20903163E-10  0.31425425E-10  0.47011199E-10  0.69979535E-10  0.10365467E-09  0.15277539E-09  0.22405936E-09
 0.32697648E-09  0.47480162E-09  0.68605483E-09  0.98636240E-09  0.14110824E-08  0.20086534E-08  0.28450704E-08  0.40097290E-08
 0.56230248E-08  0.78461376E-08  0.10893625E-07  0.15049326E-07  0.20686604E-07  0.28293569E-07  0.38504500E-07  0.52138610E-07
 0.70247456E-07  0.94172204E-07  0.12561443E-06  0.16671502E-06  0.22015571E-06  0.28927278E-06  0.37818326E-06  0.49194459E-06
 0.63672102E-06  0.81997663E-06  0.10506872E-05  0.13395710E-05  0.16993357E-05  0.21449393E-05  0.26938580E-05  0.33663568E-05
 0.41857529E-05  0.51786642E-05  0.63752297E-05  0.78092916E-05  0.95185214E-05  0.11544482E-04  0.13932604E-04  0.16732073E-04
 0.19995593E-04  0.23779056E-04  0.28141045E-04  0.33142259E-04  0.38844761E-04  0.45311131E-04  0.52603497E-04  0.60782480E-04
 0.69906066E-04  0.80028435E-04  0.91198798E-04  0.10346024E-03  0.11684866E-03  0.13139175E-03  0.14710821E-03  0.16400698E-03
 0.18208676E-03  0.20133565E-03  0.22173101E-03  0.24323937E-03  0.26581665E-03  0.28940834E-03  0.31394976E-03  0.33936648E-03
 0.36557451E-03  0.39248061E-03  0.41998245E-03  0.44796866E-03  0.47631890E-03  0.50490370E-03  0.53358443E-03  0.56221321E-03
 0.59063295E-03  0.61867754E-03  0.64617231E-03  0.67293487E-03  0.69877621E-03  0.72350237E-03  0.74691658E-03  0.76882177E-03
 0.78902363E-03  0.80733396E-03  0.82357432E-03  0.83757984E-03  0.84920304E-03  0.85831742E-03  0.86482084E-03  0.86863834E-03
 0.86972436E-03  0.86806425E-03  0.86367489E-03  0.85660452E-03  0.84693168E-03  0.83476328E-03  0.82023198E-03  0.80349291E-03
 0.78471998E-03  0.76410175E-03  0.74183727E-03  0.71813194E-03  0.69319348E-03  0.66722833E-03  0.64043846E-03  0.61301869E-03
 0.58515454E-03  0.55702074E-03  0.52878022E-03  0.50058366E-03  0.47256938E-03  0.44486366E-03  0.41758121E-03  0.39082586E-03
 0.36469127E-03  0.33926163E-03  0.31461223E-03  0.29081001E-03  0.26791385E-03  0.24597482E-03  0.22503619E-03  0.20513345E-03
 0.18629419E-03  0.16853795E-03  0.15187617E-03  0.13631211E-03  0.12184090E-03  0.10844977E-03  0.96118306E-04  0.84818931E-04
